Usign Ecc MATRIX!!!!!!!
	1-path      = 2.483856012686122
	2-path      = 5.02425155838816
	3-path      = 8.432581566068007
	3-clique    = 4.754213057325244
	3-star      = 9.150197704867507
	4-path      = 19.089606591634745
	4-cycle     = 105.41955255812557
	4-star      = 24.878416440335005
	4-Y         = 21.409081673795594
	4-kite      = 7.098529318278671
	4-clique    = -46.9633360870965
	5-path      = 46.99628580357255
	5-cycle     = 23.733550749147934
	5-star      = 77.68449470468356
	6-cycle     = 727.8232393248629

LOGARITHMS
	1-path      = 0.909812196483786
	2-path      = 1.614276499247593
	3-path      = 2.1321029607284707
	3-clique    = 1.5590311843673568
	3-star      = 2.213775486143345
	4-path      = 2.9491440294391227
	4-cycle     = 4.657948127044363
	4-star      = 3.2140006179488623
	4-Y         = 3.063815209285404
	4-kite      = 1.9598876243205654
	4-clique    = -3.849367214033524
	5-path      = 3.8500685731314794
	5-cycle     = 3.166889690486566
	5-star      = 4.352655684109907
	6-cycle     = 6.590058215590046

Total execution time: 0:17:29.089223
