Number of simulations = 30
	1-path   = 1.1236761262623622 +- 0.23515044036901786
	2-path   = 1.774693356819879 +- 0.8363656179598234
	3-path   = 3.363390859050884 +- 2.547709851452038
	3-clique = 0.32186995480913705 +- 0.8132637948382131
	3-star   = 4.253021965073227 +- 3.1234876441784105
	4-path   = 7.7244819069255515 +- 8.131293948892948
	4-cycle  = 64.40101824561414 +- 86.50997279687209
	4-star   = 12.259924974097563 +- 12.51371574447233
	4-Y      = 9.099864074770124 +- 9.521806069066054
	4-kite   = 0.655457565559027 +- 1.7613324722196069
	4-clique = -0.6333786654164909 +- 4.221020245512573
	5-path   = 19.39727123009562 +- 26.403670298208844
	5-cycle  = 1.9331995509531414 +- 6.179526528390341
	5-star   = 41.59566404628743 +- 52.31537997227388
	6-cycle  = 506.3188051779982 +- 1005.9119074095797

LOGARITHMS
	1-path   = 0.1166055660553755
	2-path   = 0.573627651282023
	3-path   = 1.212949649332374
	3-clique = -1.133607682066361
	3-star   = 1.447629780865079
	4-path   = 2.0443947534700593
	4-cycle  = 4.165129444252612
	4-star   = 2.506335810921442
	4-Y      = 2.2082594765728008
	4-kite   = -0.42242171386312705
	4-clique = -0.45668682808381755
	5-path   = 2.9651323979334903
	5-cycle  = 0.659176428707129
	5-star   = 3.7279959321783775
	6-cycle  = 6.2271665206483355

Total execution time: 1 day, 19:02:50.511750
