Usign Ecc MATRIX!!!!!!!
Usign rescaled mu !!!!!!!
---- 
mu[0] = 301.079918074059 
frequency(3-clq) = 0.00024027891972877555 
frequency(3-str) = 0.0005989312341192999 
frequency(4-cyc) = 0.00019817518559453215 
real = 0.083
---- 
mu[1] = 291.7335823591076 
frequency(3-clq) = 0.0003516603912923078 
frequency(3-str) = 0.0006390411711155116 
frequency(4-cyc) = 0.00027647175530225366 
real = 0.017
---- 
mu[2] = 355.84771679913416 
frequency(3-clq) = 0.0373169119582098 
frequency(3-str) = 0.04144802127343783 
frequency(4-cyc) = 0.04587869931999565 
real = 0.053
---- 
mu[3] = 354.722789281551 
frequency(3-clq) = 0.04798725171724152 
frequency(3-str) = 0.05086640481450611 
frequency(4-cyc) = 0.06960733204835325 
real = 0.062
---- 
mu[4] = 370.7392148808653 
frequency(3-clq) = 0.022674595025572255 
frequency(3-str) = 0.025448766770888222 
frequency(4-cyc) = 0.017355699459120556 
real = 0.039
---- 
mu[5] = 361.75553895448786 
frequency(3-clq) = 0.014727239856442838 
frequency(3-str) = 0.01816186626377466 
frequency(4-cyc) = 0.011341726981696188 
real = 0.072
---- 
mu[6] = 372.7852918330925 
frequency(3-clq) = 0.06254969013953945 
frequency(3-str) = 0.06026174534015807 
frequency(4-cyc) = 0.057294288184486154 
real = 0.022
---- 
mu[7] = 254.74741058896754 
frequency(3-clq) = 1.958505800293871e-05 
frequency(3-str) = 5.8091682738836905e-05 
frequency(4-cyc) = 1.3574488341778722e-05 
real = 0.052
---- 
mu[8] = 315.4809707694574 
frequency(3-clq) = 0.014564856295414982 
frequency(3-str) = 0.015087553947143539 
frequency(4-cyc) = 0.03099936408417961 
real = 0.057
---- 
mu[9] = 273.3427319777785 
frequency(3-clq) = 6.190311736705263e-05 
frequency(3-str) = 0.00014277113469697816 
frequency(4-cyc) = 3.806663981965135e-05 
real = 0.09
---- 
mu[10] = 297.6215109249767 
frequency(3-clq) = 0.002202873597058443 
frequency(3-str) = 0.0020321726525011157 
frequency(4-cyc) = 0.0015626697014222415 
real = 0.024
---- 
mu[11] = 390.75884272628946 
frequency(3-clq) = 0.2396758893253493 
frequency(3-str) = 0.1765129687251714 
frequency(4-cyc) = 0.19488036586008745 
real = 0.044
---- 
mu[12] = 393.958752878991 
frequency(3-clq) = 0.14249368607695473 
frequency(3-str) = 0.15197246776326154 
frequency(4-cyc) = 0.14707531628589757 
real = 0.051
---- 
mu[13] = 396.2977725703618 
frequency(3-clq) = 0.1541761750096214 
frequency(3-str) = 0.17320179172407715 
frequency(4-cyc) = 0.1627025459538993 
real = 0.04
---- 
mu[14] = 353.9918821943611 
frequency(3-clq) = 0.07866871057390631 
frequency(3-str) = 0.07460932742958759 
frequency(4-cyc) = 0.1007521583558379 
real = 0.057
---- 
mu[15] = 349.84179968380874 
frequency(3-clq) = 0.007050721118066245 
frequency(3-str) = 0.01035932214733663 
frequency(4-cyc) = 0.0065144548610832406 
real = 0.069
---- 
mu[16] = 356.905312142578 
frequency(3-clq) = 0.01236294707516078 
frequency(3-str) = 0.017083511214337415 
frequency(4-cyc) = 0.010652667377625935 
real = 0.058
---- 
mu[17] = 278.63947390624935 
frequency(3-clq) = 9.664883168398047e-05 
frequency(3-str) = 0.00022397572132986128 
frequency(4-cyc) = 7.02878113246048e-05 
real = 0.066
---- 
mu[18] = 373.6141727306866 
frequency(3-clq) = 0.0194762004074246 
frequency(3-str) = 0.02860052455499263 
frequency(4-cyc) = 0.016828438959140952 
real = 0.013
---- 
mu[19] = 400.7567926407811 
frequency(3-clq) = 0.14330217550596225 
frequency(3-str) = 0.15269074443482564 
frequency(4-cyc) = 0.1259576966867912 
real = 0.032

Total execution time: 0:01:10.134960
