Number of simulations = 100
shuffled MJ with Ecc = <E>
T = 25 K

(1, 0.9733105299583451) += (0, 4.813230348276971e-16)  % edge
(2, 1.764486165656632) += (0, 0.21302205889385137)     % 2-path
(3, 3.6978793136842065) += (0, 0.853320900562399)      % 3-path
(4, 4.427390213720361) += (0, 1.3814233288478623)      % 3-clique
(5, 3.79583132761538) += (0, 2.999066847113327)        % 3-star
(6, 8.97032049452198) += (0, 3.1310720088693587)       % 4-path
(7, 90.33796867667137) += (0, 14.969818153383672)      % 4-cycle
(8, 9.521753627523287) += (0, 10.024991833989155)      % 4-star
(9, 13.43749956180924) += (0, 7.461691759716731)       % 4-Y
(10, 9.96922085063063) += (0, 3.8632757911961964)      % 4-kite
(11, 22.055525985856917) += (0, 9.58103584842442)      % 5-path
(12, 29.683888039632365) += (0, 35.294845010430805)    % 5-cycle
(13, 45.866226663806266) += (0, 38.722055428858056)    % 5-star
(14, 261.51412304059636) += (0, 76.70018024043131)     % 5-kite
(15, 681.5303801417426) += (0, 240.03496984049647)     % 6-kite
(16, 556.5243694512365) += (0, 174.50792445936062)     % 6-cycle
(17, 508.9626234965915) += (0, 1218.0483748039824)     % 4-clique
(18, 886)               += (0, 12665)                  % 5-clique
%(18, 2860846) += (0, 12665036) % 5-clique real value, had to cut it to make the plot
