Standard MJ statistical potential

(1,0.9731266438438754)  % edge
(2,2.0380449885373793)  % 2-path
(3,5.386558073776244)   % 3-path
(4,5.681133182033734)   % 3-clique
(5,1.3397520959252218)  % 3-star
(6,15.27503722711426)   % 4-path
(7,141.4158871824914)   % 4-cycle
(8,17.775574308698374)  % 4-star
(9,16.240177072235532)  % 4-Y
(10,1.185730444508052)  % 4-kite
(11,44.128167841074486) % 5-path
(12,11.343835535393511) % 5-cycle
(13,58.37863817728509)  % 5-star
(14,448.60009327548676) % 5-kite
(15,1331.5905834363919) % 6-kite
(16,1176.0758550026278) % 6-cycle
%(17,-97.16818738674655) % 4-clique REAL value
(17,-147.16818738674655) % 4-clique FAKE value, just for visualization
(18,-8420.723586619739) % 5-clique
