Number of simulations = 100
random Gaussian matrix with `free' diagonal
T = 25 K


(1, 0.9838840147492064 ) += (0, 0.26322730334370703 )    % edge
(2, 1.8707683956748182 ) += (0, 2.423975808237164 )      % 2-path
(3, 8.154693632120997 ) += (0, 42.14818596335152 )       % 3-path
(4, 8.777416325893693 ) += (0, 43.1945525970864 )        % 3-clique
(5, 106.45963683158212 ) += (0, 794.3978529030521 )      % 3-star
(6, 98.39386364440956 ) += (0, 821.404852130752 )        % 4-path
(7, 1786.0786891886135 ) += (0, 15645.857774664755 )     % 4-cycle
(8, 1793.3957895383742 ) += (0, 16003.551270650918 )     % 4-star
(9, 106.1940752197483 ) += (0, 860.4852289450125 )       % 4-Y
(10, 101.67384750331013 ) += (0, 840.4359289623351 )     % 4-kite
(11, 1733.9583622681123 ) += (0, 16267.494740138674 )    % 5-path
(12, 325.89597301541 ) += (0, 310.53656235366 )          % 5-cycle
(13, 1880.893416416164 ) += (0, 17433.270034808214 )     % 5-star
(14, 335.916685093885 ) += (0, 317.34366198606 )         % 5-kite
(15, 647.8336388189 ) += (0, 630.14922661 )              % 6-kite
(16, 632.8727824856 ) += (0, 616.68850711 )              % 6-cycle
(17, 2516.06812418 ) += (0, 24566.123463 )               % 4-clique
(18, 3000.06812418 ) += (0, 24566.123463 )               % 5-clique
%(12, 32587.89597301541 ) += (0, 310270.53656235366 )
%(14, 33571.916685093885 ) += (0, 317394.34366198606 )
%(15, 647514.8336388189 ) += (0, 6305836.14922661 )
%(16, 632298.8727824856 ) += (0, 6163757.68850711 )
%(17, 251600403.06812418 ) += (0, 2456677835.123463 )
%(18, 1.17e16 ) += (0, 1.15e17 )
